=== Mahjong Replay [Episode 9250] (Retrain) ===
Time: 20251213-154035 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '2筒', '5筒', '6筒', '3索', '4索', '6索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['8万', '9万', '1筒', '8筒', '9筒', '1索', '1索', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '9万', '9筒', '9筒', '4索', '6索', '7索', '东', '南', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '8万', '2筒', '5筒', '6筒', '3索', '4索', '6索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['8万', '9万', '1筒', '8筒', '9筒', '1索', '1索', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '9万', '9筒', '9筒', '4索', '6索', '7索', '东', '南', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '5筒', '6筒', '3索', '4索', '6索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '8筒', '9筒', '1索', '1索', '1索', '4索', '8索', '9索', '9索', '中', '白'] | Melds: []
   A2: ['5万', '6万', '9万', '9万', '9筒', '9筒', '4索', '6索', '7索', '东', '南', '白', '白'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '2筒', '5筒', '6筒', '3索', '4索', '6索', '9索', '东', '西', '中'] | Melds: []
