=== Mahjong Replay [Episode 6500] ===
Time: 20251212-114311 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '4筒', '5筒', '5筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '1筒', '4筒', '7筒', '8筒', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '5万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '白'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '7万', '8万', '4筒', '5筒', '5筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '1筒', '4筒', '7筒', '8筒', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '5万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '白'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '5筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '1筒', '4筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '5万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '白'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '8万', '4筒', '5筒', '5筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '1筒', '4筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['2万', '5万', '7万', '9万', '6筒', '9筒', '1索', '4索', '5索', '7索', '东', '南', '白'] | Melds: []
   A3: ['1筒', '1筒', '4筒', '6筒', '3索', '3索', '6索', '6索', '7索', '8索', '南', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
