=== Mahjong Replay [Episode 1850] (Retrain) ===
Time: 20251213-163523 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '9万', '4筒', '5筒', '7筒', '9筒', '4索', '4索', '7索', '东', '北', '中'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9索', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '6万', '7万', '8万', '9万', '9万', '1筒', '5筒', '8筒', '6索', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '4索', '5索', '8索', '南', '南', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '9万', '4筒', '5筒', '7筒', '9筒', '4索', '4索', '7索', '东', '北', '中'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9索', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '6万', '7万', '8万', '9万', '9万', '1筒', '5筒', '8筒', '6索', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '4索', '5索', '8索', '南', '南', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '4筒', '5筒', '7筒', '9筒', '4索', '4索', '7索', '东', '北', '中'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '6万', '7万', '8万', '9万', '9万', '1筒', '5筒', '8筒', '6索', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '4索', '5索', '8索', '南', '南', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '9万', '4筒', '5筒', '7筒', '9筒', '4索', '4索', '7索', '东', '北', '中'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '9索', '9索', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '6万', '7万', '8万', '9万', '9万', '1筒', '5筒', '8筒', '6索', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '4索', '5索', '8索', '南', '南', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '4筒', '5筒', '7筒', '9筒', '4索', '4索', '7索', '东', '北', '中'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '2筒', '6筒', '6筒', '7筒', '9筒', '9筒', '9索', '9索', '白'] | Melds: []
