=== Mahjong Replay [Episode 8050] (Retrain) ===
Time: 20251214-113434 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
👉 A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
👉 A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
👉 A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '2万', '4万', '7万', '8万', '8万', '9万', '9万', '8筒', '1索', '7索', '8索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '3索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '6索', '东', '发', '发', '白', '白'] | Melds: []
   A2: ['6万', '5筒', '2索', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '发'] | Melds: []
