=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251214-172802 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '5万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['6万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '5万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['6万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '9万', '3筒', '5筒', '8筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A1: ['4万', '2筒', '5筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '7索', '9索', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '3万', '3万', '5万', '3索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['6万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '8筒', '9筒', '8索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 5万 ---
