=== Mahjong Replay [Episode 9067] (Retrain) ===
Time: 20251213-173813 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '7筒', '1索', '1索', '4索', '6索', '7索', '8索', '东', '南', '中', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '6索', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '6筒', '2索', '3索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '1筒', '1筒', '2筒', '8筒', '3索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '7万', '7筒', '1索', '1索', '4索', '6索', '7索', '8索', '东', '南', '中', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '6索', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '6筒', '2索', '3索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '1筒', '1筒', '2筒', '8筒', '3索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7筒', '1索', '1索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '6索', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '6筒', '2索', '3索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '1筒', '1筒', '2筒', '8筒', '3索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '7筒', '1索', '1索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '8万', '8筒', '9筒', '9筒', '2索', '6索', '6索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '6筒', '2索', '3索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '1筒', '1筒', '2筒', '8筒', '3索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7筒', '1索', '1索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '9索', '发'] | Melds: []
👉 A2: ['2万', '2万', '4万', '5万', '6万', '8万', '6筒', '2索', '3索', '7索', '东', '北', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '1筒', '1筒', '2筒', '8筒', '3索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
