=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251214-123910 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '中', '中', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '中', '中', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '中', '中', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '中', '[花赖x1]'] | Melds: []
   A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '中', '中', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '中', '中', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '2筒', '7筒', '4索', '5索', '8索', '西', '北', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '2万', '6万', '9万', '1筒', '4筒', '1索', '3索', '8索', '西', '发', '发'] | Melds: []
   A1: ['3万', '7万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '4索', '5索', '6索', '南', '[花赖x1]'] | Melds: []
👉 A2: ['3筒', '3筒', '5筒', '5筒', '7筒', '8筒', '5索', '南', '西', '中', '发'] | Melds: [('PON', '中')]
