=== Mahjong Replay [Episode 9374] (Retrain) ===
Time: 20251213-154056 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '8筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '2索', '4索', '4索', '7索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '8筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '2索', '4索', '4索', '7索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
👉 A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
👉 A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '8筒', '3索', '8索', '东', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: PASS ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
   A1: ['3万', '1筒', '1筒', '3筒', '5筒', '7筒', '2索', '4索', '4索', '7索', '东', '东', '中'] | Melds: []
   A2: ['5万', '6万', '9万', '1筒', '2筒', '5筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '5索', '8索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '3筒', '6筒', '6筒', '3索', '6索', '6索', '6索', '南', '白'] | Melds: []
