=== Mahjong Replay [Episode 4249] (Retrain) ===
Time: 20251213-164159 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '5索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '8筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '1筒', '1筒', '2筒', '1索', '5索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '1筒', '2筒', '8筒', '1索', '5索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A2: ['7万', '2筒', '3筒', '5筒', '5筒', '6筒', '6筒', '9筒', '2索', '4索', '7索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6万', '8万', '8万', '2筒', '6筒', '7索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '9万', '9万', '4筒', '4筒', '5筒', '7筒', '4索', '8索', '8索', '9索', '东', '南'] | Melds: []
