=== Mahjong Replay [Episode 1348] (Retrain) ===
Time: 20251213-155504 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7万', '3筒', '5筒', '8筒', '8筒', '4索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '7万', '2筒', '5筒', '1索', '3索', '5索', '6索', '7索', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '3索', '4索', '6索', '7索', '西', '白'] | Melds: []
   A3: ['3万', '6万', '8万', '4筒', '5筒', '2索', '4索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
