=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-162204 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '3筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '3筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '3筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
   A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '北', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '6万', '4筒', '6筒', '9筒', '3索', '4索', '5索', '6索', '9索', '9索', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '4索', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '8万', '2筒', '5筒', '7筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []
