=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-112050 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
👉 A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '中', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '8万', '9万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '6万', '7万', '1筒', '4筒', '1索', '2索', '3索', '4索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '8筒', '8筒', '9筒', '6索', '东', '中'] | Melds: []
   A2: ['3万', '1筒', '3筒', '4筒', '4筒', '5筒', '6筒', '7筒', '4索', '7索', '东', '发', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '8筒', '1索', '2索', '2索', '3索', '3索', '白'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
