=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251214-170726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '8筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '8筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '5万', '5万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '4索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '4筒', '5筒', '2索', '5索', '6索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '8万', '3筒', '4筒', '5筒', '6筒', '1索', '2索', '5索', '5索', '8索', '东', '中'] | Melds: []
