=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251213-163638 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '8筒', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '8筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '8筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8万 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '东', '东', '东', '南'] | Melds: []
   A3: ['3万', '5万', '1筒', '9筒', '2索', '3索', '4索', '6索', '8索', '东', '南', '北', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '2筒', '5筒', '5筒', '5筒', '6筒', '9筒', '1索', '8索', '西', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '4筒', '6筒', '6筒', '5索', '8索', '9索', '西', '北', '白'] | Melds: []
