=== Mahjong Replay [Episode 10500] (Retrain) ===
Time: 20251214-174913 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '8筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['3万', '4万', '7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['7万', '1筒', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '3万', '5万', '6万', '6万', '8万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
   A3: ['7万', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '3万', '6万', '6万', '8万', '8万', '8万', '3筒', '4索', '6索', '9索', '西', '西'] | Melds: []
👉 A3: ['7万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1索', '3索', '5索', '东', '南', '北', '发'] | Melds: [('CHI_L', '2万')]
