=== Mahjong Replay [Episode 3046] (Retrain) ===
Time: 20251214-111721 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '4万', '6万', '7万', '1筒', '6筒', '8筒', '8筒', '5索', '6索', '6索', '北'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2筒', '2索', '3索', '3索', '4索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '9筒', '1索', '2索', '9索', '东', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '4万', '6万', '7万', '1筒', '6筒', '8筒', '8筒', '5索', '6索', '6索', '北'] | Melds: []
   A1: ['3万', '5万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2筒', '2索', '3索', '3索', '4索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '9筒', '1索', '2索', '9索', '东', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '4万', '6万', '7万', '1筒', '6筒', '8筒', '5索', '6索', '6索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2筒', '2索', '3索', '3索', '4索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '9筒', '1索', '2索', '9索', '东', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '4万', '6万', '7万', '1筒', '6筒', '8筒', '5索', '6索', '6索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2筒', '2索', '3索', '3索', '4索', '6索', '7索', '东', '中'] | Melds: []
   A3: ['1万', '7万', '8万', '9万', '2筒', '9筒', '1索', '2索', '9索', '东', '西', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '4万', '6万', '7万', '1筒', '6筒', '8筒', '5索', '6索', '6索', '北'] | Melds: []
