=== Mahjong Replay [Episode 10379] (Retrain) ===
Time: 20251213-154344 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '9万', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '9索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '9万', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A3: ['6万', '7万', '2筒', '4筒', '4筒', '7筒', '4索', '4索', '5索', '8索', '9索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '5万', '6万', '7万', '1筒', '2索', '3索', '3索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '2万', '1筒', '2筒', '7筒', '9筒', '2索', '3索', '7索', '南', '中', '发', '发'] | Melds: []
