=== Mahjong Replay [Episode 2731] (Retrain) ===
Time: 20251212-162245 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '4索', '8索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '6万', '9万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '4索', '8索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '1筒', '2筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '9筒', '1索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 009 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '6万', '9万', '9万', '4筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '6筒', '8筒', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南', '北'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '7索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 015 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '2索', '3索', '4索', '8索', '9索', '南'] | Melds: [('CHI_M', '7筒')]
   A2: ['3万', '4万', '7万', '7万', '8万', '1筒', '2索', '5索', '6索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_L', '2筒')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '9万', '9万', '4筒', '9筒', '1索', '3索', '4索', '4索', '东', '东', '南', '西'] | Melds: []
