=== Mahjong Replay [Episode 4650] (Retrain) ===
Time: 20251214-112147 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '4筒', '6筒', '8筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '9索', '东', '东', '南', '北'] | Melds: []
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '8万', '4筒', '6筒', '8筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '9索', '东', '东', '南', '北'] | Melds: []
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '9索', '东', '东', '南', '北'] | Melds: []
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '9索', '东', '东', '南', '北'] | Melds: []
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '9索', '9索', '东', '东', '南', '北'] | Melds: []
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['1万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['1万', '8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['1万', '8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '4筒', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['3筒', '6筒', '7筒', '9筒', '5索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['3筒', '6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['3筒', '6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['8万', '9万', '9万', '9万', '1筒', '4筒', '5筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
👉 A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '中', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '6筒', '1索', '2索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6筒', '7筒', '9筒', '5索', '6索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '9索')]
   A3: ['8万', '9万', '9万', '9万', '1筒', '8筒', '9筒', '1索', '3索', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '1索', '6索', '7索', '南', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '西', '北', '发'] | Melds: []
