=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251214-112211 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '3筒', '5筒', '6筒', '1索', '5索', '6索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '7万', '7万', '7万', '9万', '9万', '3筒', '3索', '7索', '7索', '9索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '3筒', '8筒', '2索', '2索', '4索', '5索', '6索', '中', '发'] | Melds: []
   A3: ['6万', '7万', '5筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '6万', '3筒', '5筒', '6筒', '1索', '5索', '6索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '7万', '7万', '7万', '9万', '9万', '3筒', '3索', '7索', '7索', '9索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '3筒', '8筒', '2索', '2索', '4索', '5索', '6索', '中', '发'] | Melds: []
   A3: ['6万', '7万', '5筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '3筒', '5筒', '6筒', '1索', '5索', '6索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '7万', '7万', '7万', '9万', '9万', '2筒', '3筒', '3索', '7索', '7索', '9索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '3筒', '8筒', '2索', '2索', '4索', '5索', '6索', '中', '发'] | Melds: []
   A3: ['6万', '7万', '5筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '3筒', '5筒', '6筒', '1索', '5索', '6索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '7万', '7万', '7万', '9万', '9万', '2筒', '3筒', '3索', '7索', '7索', '9索', '发', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '3筒', '8筒', '2索', '2索', '4索', '5索', '6索', '中', '发'] | Melds: []
   A3: ['6万', '7万', '5筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
