=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-164037 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '8筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '8筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '8筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['5万', '8万', '9万', '4筒', '8筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 004 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '1筒', '4筒', '5筒', '5筒', '5筒', '6筒', '6筒', '6筒', '4索', '西', '西', '发'] | Melds: []
   A3: ['5万', '8万', '9万', '4筒', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 005 | Agent 1 performs: Discard 4筒 ---
