=== Mahjong Replay [Episode 10997] (Retrain) ===
Time: 20251213-154527 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '8筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '8筒', '6索', '8索', '南', '北', '白'] | Melds: []
   A1: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '8万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '西', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '6万', '7万', '1筒', '7筒', '6索', '8索', '南', '北', '白'] | Melds: []
