=== Mahjong Replay [Episode 5800] (Retrain) ===
Time: 20251212-164116 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '9万', '2筒', '3筒', '7筒', '2索', '2索', '4索', '8索', '8索', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '8万', '1筒', '7筒', '4索', '5索', '8索', '南', '北', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '5筒', '5筒', '8筒', '5索', '6索', '6索', '7索', '东', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '5万', '5万', '9万', '2筒', '3筒', '7筒', '2索', '2索', '4索', '8索', '8索', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '8万', '1筒', '7筒', '4索', '5索', '8索', '南', '北', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '5筒', '5筒', '8筒', '5索', '6索', '6索', '7索', '东', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '9万', '2筒', '7筒', '2索', '2索', '4索', '8索', '8索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '8万', '8万', '1筒', '7筒', '4索', '5索', '8索', '南', '北', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '5筒', '5筒', '8筒', '5索', '6索', '6索', '7索', '东', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '4万', '5万', '5万', '9万', '2筒', '7筒', '2索', '2索', '4索', '8索', '8索', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '8万', '8万', '1筒', '7筒', '4索', '5索', '8索', '南', '北', '白'] | Melds: []
   A2: ['6万', '9万', '1筒', '5筒', '5筒', '8筒', '5索', '6索', '6索', '7索', '东', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
