=== Mahjong Replay [Episode 9000] ===
Time: 20251211-161958 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '5索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '5索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '8万', '6筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '3索', '西', '北'] | Melds: []
   A2: ['2万', '2万', '6万', '2筒', '4筒', '5筒', '7筒', '7筒', '4索', '4索', '6索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

