=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251213-163319 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '4筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '9万', '9万', '1筒', '1筒', '7筒', '7筒', '9筒', '1索', '2索', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '4筒', '1索', '3索', '4索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '8万', '2筒', '4筒', '6筒', '3索', '4索', '4索', '6索', '6索', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '5筒', '7筒', '7筒', '9筒', '2索', '3索', '9索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
