=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251212-164431 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '3筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '7索', '7索', '东', '南', '南', '中', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '3筒', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '7索', '7索', '东', '南', '南', '中', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '7索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '7索', '7索', '东', '南', '南', '中', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '9万', '6筒', '8筒', '1索', '4索', '7索', '8索', '北', '北', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '3索', '7索', '7索', '7索', '东', '南', '南', '中', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '2筒', '3筒', '7筒', '9筒', '2索', '4索', '东', '东', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '3筒', '5筒', '5筒', '9筒', '3索', '5索', '5索', '5索', '南', '西', '北'] | Melds: []
