=== Mahjong Replay [Episode 2493] (Retrain) ===
Time: 20251213-155811 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '2筒', '3筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
   A2: ['2万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '2筒', '4筒', '7筒', '7筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '8万', '1筒', '3筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '9万', '5筒', '7筒', '8筒', '1索', '3索', '5索', '5索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '3筒', '4筒', '6筒', '6筒', '9筒', '4索', '6索', '8索', '9索', '西', '中', '中'] | Melds: []
