=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251214-112950 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
   A1: ['1万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '2索', '4索'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
   A1: ['1万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '2索', '2索', '4索'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
👉 A1: ['1万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '4索'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
👉 A1: ['1万', '7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '4索'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '4索'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '4索'] | Melds: []
👉 A2: ['2万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西', '北'] | Melds: []
   A3: ['5万', '6万', '9万', '5筒', '8筒', '9筒', '1索', '7索', '7索', '东', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '7万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '7索', '东'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '9万', '3筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '4索'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '3索', '8索', '9索', '9索', '西', '北'] | Melds: []
