=== Mahjong Replay [Episode 7975] ===
Time: 20251212-115048 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '7索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '7索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '7索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '9万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '8筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '8筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '4索', '南', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '2索', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6筒', '1索', '3索', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 015 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '4万', '4万', '5万', '1筒', '2筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '9万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '2筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 027 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '3万', '5万', '8万', '2筒', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '4筒', '5筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
👉 A2: ['2万', '4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '8万', '4筒', '2索', '3索', '5索', '8索', '9索', '9索', '西', '发'] | Melds: []
   A2: ['4筒', '5筒', '6筒', '7筒', '4索', '南', '南', '北', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '6万', '6筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('CHI_M', '2索')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '1筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '南', '中', '中'] | Melds: []
