=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251213-173326 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['5万', '3筒', '4筒', '8筒', '9筒', '1索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发', '白'] | Melds: []
   A1: ['5万', '3筒', '4筒', '8筒', '9筒', '1索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['5万', '3筒', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['5万', '3筒', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '6索', '8索', '南', '西'] | Melds: []
   A3: ['3万', '4万', '5万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '7索', '9索', '东', '东', '中'] | Melds: []
