=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251214-174508 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '7索', '7索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '6筒', '8筒', '9筒', '5索', '8索', '8索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4筒', '1索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '5筒', '7筒', '8筒', '1索', '1索', '3索', '9索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '6筒', '7筒', '8筒', '2索', '2索', '7索', '7索', '9索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '6筒', '8筒', '9筒', '5索', '8索', '8索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4筒', '1索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '5筒', '7筒', '8筒', '1索', '1索', '3索', '9索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '7筒', '8筒', '2索', '7索', '7索', '9索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '9筒', '5索', '8索', '8索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4筒', '1索', '6索', '东', '南', '发'] | Melds: []
   A3: ['2万', '5万', '7万', '5筒', '7筒', '8筒', '1索', '1索', '3索', '9索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
