=== Mahjong Replay [Episode 8069] (Retrain) ===
Time: 20251213-173527 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
👉 A2: ['1万', '5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '5索', '8索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['7万', '8万', '8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: []
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '4筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '2筒', '4筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['9万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '4筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '8筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 3 performs: PON ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '5筒', '8筒', '8筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '2筒', '5筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '8筒')]

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '2筒', '7筒', '4索', '西', '北', '中', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '2筒', '1索', '5索', '8索', '北', '发'] | Melds: [('CHI_L', '4筒'), ('PON', '8筒')]

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '7索', '东'] | Melds: [('CHI_R', '9万')]
