=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251214-173655 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '9万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '9万', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北', '中'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '9万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '9万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '7筒', '9筒', '4索', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '8万', '9万', '2筒', '5筒', '7筒', '7筒', '1索', '2索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '北'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '6索', '9索', '东'] | Melds: []
