=== Mahjong Replay [Episode 5100] (Retrain) ===
Time: 20251214-122926 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '中', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '中', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 007 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 009 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '8筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
