=== Mahjong Replay [Episode 2406] (Retrain) ===
Time: 20251212-162037 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '7筒', '8筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '7筒', '8筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
👉 A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
👉 A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '东'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '东', '东', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
