=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251214-122805 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '7索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '6索', '西', '西', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '7索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '6索', '西', '西', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
