=== Mahjong Replay [Episode 3226] (Retrain) ===
Time: 20251212-162527 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '4万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '2筒', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '2筒', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '2筒', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '8筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '8筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
