=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251214-123847 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '2索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '2索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '2索', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '2索', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中', '白'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '中', '白'] | Melds: []
   A3: ['2万', '9万', '9万', '4筒', '6筒', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
👉 A3: ['2万', '9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
👉 A3: ['2万', '9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
