=== Mahjong Replay [Episode 7629] (Retrain) ===
Time: 20251213-165126 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '9万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['1万', '2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '9万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['1万', '2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['1万', '2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['1万', '2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '3索', '7索', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
