=== Mahjong Replay [Episode 5092] (Retrain) ===
Time: 20251213-172715 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '8筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '8筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '8筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '8筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '中', '白'] | Melds: []
