=== Mahjong Replay [Episode 2255] (Retrain) ===
Time: 20251214-121946 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '5万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '3万', '6万', '7万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['2万', '7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '8筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
