=== Mahjong Replay [Episode 3587] (Retrain) ===
Time: 20251214-122324 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['8万', '5筒', '6筒', '8筒', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索', '中'] | Melds: []
   A1: ['8万', '5筒', '6筒', '8筒', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['8万', '5筒', '6筒', '8筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['8万', '5筒', '6筒', '8筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
