=== Mahjong Replay [Episode 2900] (Retrain) ===
Time: 20251214-122132 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
   A1: ['1万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
👉 A1: ['1万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
👉 A1: ['1万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
   A1: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
   A1: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '8筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '8筒', '8筒', '1索', '4索', '7索', '9索', '东'] | Melds: []
   A1: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '7索', '8索', '东', '南', '南'] | Melds: []
