=== Mahjong Replay [Episode 50] (Retrain) ===
Time: 20251213-171252 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '5索', '5索', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '4筒', '8筒', '2索', '4索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '5索', '5索', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '4筒', '8筒', '2索', '4索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '5索', '5索', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '4筒', '8筒', '2索', '4索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '4筒', '9筒', '9筒', '2索', '5索', '5索', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '4筒', '8筒', '2索', '4索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '3万', '7万', '5筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '9筒', '2索', '5索', '5索', '西', '西', '中'] | Melds: []
   A3: ['2万', '4万', '6万', '4筒', '8筒', '2索', '4索', '6索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4万', '6万', '7万', '8万', '9万', '6筒', '2索', '8索', '东', '东', '南', '西'] | Melds: []
   A1: ['2万', '3万', '7万', '5筒', '7筒', '7筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
