=== Mahjong Replay [Episode 3150] (Retrain) ===
Time: 20251213-152329 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '1索', '3索', '6索', '6索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '1索', '3索', '6索', '6索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '中', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
