=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251213-152454 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '2筒', '3筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '2索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '1筒', '2筒', '3筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '2索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '2索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '2索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
👉 A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '1筒', '2筒', '4筒', '5筒', '3索', '5索', '6索', '6索', '南', '北', '中', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6筒', '7筒', '7筒', '9筒', '9筒', '1索', '7索', '8索', '8索', '白'] | Melds: []
👉 A2: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '中', '中', '白'] | Melds: []
   A3: ['5万', '7万', '3筒', '4筒', '6筒', '2索', '3索', '4索', '7索', '9索', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
