=== Mahjong Replay [Episode 2053] (Retrain) ===
Time: 20251214-121912 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '西', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东'] | Melds: []
👉 A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '东', '西', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东'] | Melds: []
👉 A3: ['1万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '东', '西', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '9索', '东', '西', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '5万', '7万', '3筒', '3筒', '7筒', '5索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '8万', '9万', '9万', '2筒', '9筒', '6索', '8索', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '2筒', '4筒', '7筒', '5索', '5索', '6索', '7索', '9索', '东'] | Melds: []
