=== Mahjong Replay [Episode 5900] (Retrain) ===
Time: 20251213-172925 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '4筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '5筒', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '6筒', '7筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '4筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '5筒', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '6筒', '7筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '9万', '5筒', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '6筒', '7筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '9万', '5筒', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '6筒', '7筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '3筒', '6筒', '7筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南', '中'] | Melds: [('CHI_L', '5筒')]
   A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1万', '3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
