=== Mahjong Replay [Episode 9420] (Retrain) ===
Time: 20251213-173912 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
