=== Mahjong Replay [Episode 2450] (Retrain) ===
Time: 20251214-122018 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '3索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '3索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['7万', '8万', '8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '3索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
