=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-171329 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '白'] | Melds: []
   A1: ['1万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
👉 A1: ['1万', '4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
👉 A1: ['1万', '4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西', '中'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '2索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
