=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251214-122851 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
