=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-151735 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '7索', '8索', '南', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['1万', '2万', '3万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
