=== Mahjong Replay [Episode 8816] (Retrain) ===
Time: 20251213-173732 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '4筒', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '6索', '8索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
👉 A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '3筒', '6筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
