=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-172049 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '3万', '7万', '1筒', '6筒', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['1万', '3万', '7万', '1筒', '6筒', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
👉 A1: ['1万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北', '中', '中'] | Melds: []
