=== Mahjong Replay [Episode 6233] (Retrain) ===
Time: 20251214-123418 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
👉 A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['2万', '9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: []
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '8筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['9万', '4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '8万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
