=== Mahjong Replay [Episode 2450] (Retrain) ===
Time: 20251213-171924 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '4筒', '4筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '5万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '4筒', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '4筒', '4筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '4筒', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '4筒', '4筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '4筒', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
