=== Mahjong Replay [Episode 10541] (Retrain) ===
Time: 20251214-114516 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索', '中'] | Melds: []
   A1: ['1万', '5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['1万', '5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['1万', '5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北', '中'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

