=== Mahjong Replay [Episode 4802] (Retrain) ===
Time: 20251213-164334 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '9万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['1万', '4万', '7万', '9万', '9万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '9万', '9万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 005 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2索', '2索', '3索', '3索', '5索', '9索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 007 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '8万', '8筒', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8筒', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '8筒', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '东', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '东', '南', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['2万', '2索', '2索', '3索', '3索', '5索', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
