=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251214-113103 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '4筒', '7筒', '9筒', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '4筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '南', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
