=== Mahjong Replay [Episode 431] (Retrain) ===
Time: 20251214-170258 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '4筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '北', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '7万', '1筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '8筒', '9筒', '1索', '3索', '5索', '6索', '8索', '9索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '7万', '9万', '3筒', '4筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '北', '中'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '7万', '1筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '8筒', '9筒', '1索', '3索', '5索', '6索', '8索', '9索', '北', '中'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '7万', '9万', '3筒', '4筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '3万', '3万', '7万', '1筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '中'] | Melds: []
   A3: ['2万', '8万', '9万', '8筒', '9筒', '1索', '3索', '5索', '6索', '8索', '9索', '北', '中'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '9万', '3筒', '4筒', '1索', '4索', '5索', '6索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['4万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '7索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '7万', '1筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '中'] | Melds: [('PON', '1万')]
