=== Mahjong Replay [Episode 2800] ===
Time: 20251212-112411 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '1筒', '1筒', '2索', '5索', '5索', '7索', '8索', '东', '东', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '9索', '中', '中', '发', '发'] | Melds: []
   A3: ['5万', '9万', '9万', '3筒', '3筒', '6筒', '1索', '2索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '8万', '9万', '1筒', '1筒', '2索', '5索', '5索', '7索', '8索', '东', '东', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '9索', '中', '中', '发', '发'] | Melds: []
   A3: ['5万', '9万', '9万', '3筒', '3筒', '6筒', '1索', '2索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '1筒', '1筒', '2索', '5索', '5索', '7索', '8索', '东', '东', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西', '中'] | Melds: []
   A2: ['1万', '5万', '2筒', '4筒', '4筒', '9筒', '3索', '4索', '9索', '中', '中', '发', '发'] | Melds: []
👉 A3: ['5万', '9万', '9万', '3筒', '3筒', '6筒', '1索', '2索', '8索', '9索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '1筒', '2索', '5索', '5索', '7索', '8索', '东', '东', '白', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '9筒', '9筒', '5索', '6索', '8索', '南', '西', '中'] | Melds: []
