=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251212-171021 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '7索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '3筒', '5筒', '6筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '7索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '3筒', '5筒', '6筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
👉 A2: ['1筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '7索', '7索', '9索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '3筒', '5筒', '6筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 4筒 ---
