=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251213-155408 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '中', '发', '白', '白'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '中', '发', '白', '白'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '中', '发', '白', '白'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '中', '发', '白', '白'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
👉 A2: ['4万', '4万', '4筒', '5筒', '7筒', '8筒', '9筒', '5索', '6索', '中', '发', '白', '白'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
👉 A2: ['4万', '4万', '4筒', '5筒', '8筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
